アカウント名,マカロニスタジオ
タイムゾーン,'+09:00
ダウンロード日時,2025/10/29 08:46
送信者タイプ,送信者名,送信日,送信時刻,内容
Account,秋  吉   夏  子,2025/10/19,12:20:08,"MacaroniStudioです🪟🕊️！

全てのお写真の編集が完了しましたので、SUZURIアルバム（旧30days Album）でお渡しいたします🙂‍↕️
下記よりダウンロードをお願いいたします。

▼アルバムURL
［http://30d.jp/m-kidsstudio/98］
合い言葉：［めい］

📥 ダウンロード方法
PCの場合：URLを開き「アルバムをダウンロード」→ボタンが赤くなったら押す→ZIPが保存されます（解凍してご利用ください）。
スマホの場合：Safari/ChromeでURLを開く → 画面下の「スマートフォン｜PC版」でPC版に切替 →「アルバムをダウンロード」。

⚠️ LINE上で直接開くと正常にダウンロードできない場合があります
→ URLをコピーして、SafariやChromeなどのブラウザで貼り付け・検索してから開いてください⚠️

⏳ 公開・ダウンロード期限

アルバムの共有期間：30日間

スタジオでのデータ保管は2ヶ月間（期間後の再送はできません）
  

＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿

・アルバム用のお写真（12枚） 表紙縦１枚、裏表紙横１枚、縦６枚、横４枚のお写真をお選びください。

合計12枚お写真をお選びくださいませ😊🎶
＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿

🔹グッズ用お写真の選び方🔹

ダウンロードしたお写真の中から、使いたいカットをお選びください。

選んだお写真にコメント📝をつけてください。

選び終わりましたら、〈公式LINE〉までお知らせください
📲✨

※ご注文からお渡しまで
約2ヶ月程お時間をいただきます🙇🏼"
Account,秋  吉   夏  子,2025/10/19,12:20:12,写真を送信しました。
Account,秋  吉   夏  子,2025/10/19,12:20:16,"データのご確認後、グッズのご注文も可能です🙂‍↕️♩
ご希望の方は、こちらまでご連絡ください💌"
Account,秋  吉   夏  子,2025/10/19,12:20:19,"写真をお送りした皆様にアンケートのご協力をお願いしております🙂‍↕️💞


今後のスタジオの発展の為皆様のお声をお聞かせ下さい🙏🏻💌

なお記入頂いたアンケートは匿名表記となっておりますので誰が記入頂いたかは分からなくなっております🙇‍♂️

https://docs.google.com/forms/d/14R9dt_wYsQTUnz5Eg_sTqcEhd32WHSIkFDfzuvbbiv0/edit"
User,外間愛唯　ほかまめい,2025/10/20,16:40:02,送信が取り消されたメッセージです
User,外間愛唯　ほかまめい,2025/10/20,16:40:55,"こんにちは😊データありがとうございます🌿
自然体ですごくステキな写真はがりです。。。💕
アルバム用(12枚) を選んではやめに送ります✨

アンケートへの回答もこれからです🙇‍♀️"
User,外間愛唯　ほかまめい,2025/10/20,16:41:11,スタンプを送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:18,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:18,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:18,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:18,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:19,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:19,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:19:33,"遅くなりました(焦る)

縦6枚☝️"
User,外間愛唯　ほかまめい,2025/10/27,23:22:05,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:22:05,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:22:05,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:22:05,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:22:13,横4枚☝️
User,外間愛唯　ほかまめい,2025/10/27,23:23:23,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:23:31,表紙☝️
User,外間愛唯　ほかまめい,2025/10/27,23:32:26,写真を送信しました。
User,外間愛唯　ほかまめい,2025/10/27,23:32:33,表紙　横☝️
User,外間愛唯　ほかまめい,2025/10/27,23:32:51,よろしくお願いします(謝る)
User,外間愛唯　ほかまめい,2025/10/27,23:43:34,スタンプを送信しました。
